id,check_date,emp_id,clock_in,clock_out
424,2021-1-27,4,2021-1-27 8:18,2021-1-27 18:11
425,2021-1-27,5,2021-1-27 8:17,2021-1-27 18:19
426,2021-1-27,6,2021-1-27 8:50,2021-1-27 18:48
427,2021-1-27,7,2021-1-27 8:33,2021-1-27 18:18
428,2021-1-27,8,2021-1-27 8:33,2021-1-27 18:33
429,2021-1-27,9,2021-1-27 8:47,2021-1-27 18:41
430,2021-1-27,10,2021-1-27 8:45,2021-1-27 18:21
431,2021-1-27,11,2021-1-27 8:49,2021-1-27 18:14
432,2021-1-27,12,2021-1-27 8:20,2021-1-27 19:11
433,2021-1-27,13,2021-1-27 8:09,2021-1-27 18:13
434,2021-1-27,14,2021-1-27 9:09,2021-1-27 19:19
435,2021-1-27,15,2021-1-27 8:45,2021-1-27 18:59
436,2021-1-27,16,2021-1-27 8:21,2021-1-27 18:09
437,2021-1-27,17,2021-1-27 8:55,2021-1-27 19:19
438,2021-1-27,18,2021-1-27 8:45,2021-1-27 19:06
439,2021-1-27,19,2021-1-27 8:18,2021-1-27 18:04
440,2021-1-27,20,2021-1-27 8:29,2021-1-27 18:00
441,2021-1-27,21,2021-1-27 8:21,2021-1-27 18:12
442,2021-1-27,22,2021-1-27 8:47,2021-1-27 18:12
443,2021-1-27,23,2021-1-27 8:43,2021-1-27 18:50
444,2021-1-27,24,2021-1-27 8:23,2021-1-27 19:25
445,2021-1-27,25,2021-1-27 8:01,2021-1-27 18:31
446,2021-1-28,1,2021-1-28 8:57,2021-1-28 18:52
447,2021-1-28,2,2021-1-28 8:54,2021-1-28 18:19
448,2021-1-28,3,2021-1-28 8:56,2021-1-28 18:56
449,2021-1-28,4,2021-1-28 8:10,2021-1-28 19:03
450,2021-1-28,5,2021-1-28 8:55,2021-1-28 18:36
451,2021-1-28,6,2021-1-28 8:54,2021-1-28 19:09
452,2021-1-28,7,2021-1-28 8:03,2021-1-28 18:25
453,2021-1-28,8,2021-1-28 8:58,2021-1-28 18:14
454,2021-1-28,9,2021-1-28 8:15,2021-1-28 19:25
455,2021-1-28,10,2021-1-28 8:43,2021-1-28 18:59
456,2021-1-28,11,2021-1-28 8:47,2021-1-28 18:06
457,2021-1-28,12,2021-1-28 8:05,2021-1-28 18:03
458,2021-1-28,13,2021-1-28 8:16,2021-1-28 18:45
459,2021-1-28,14,2021-1-28 8:17,2021-1-28 18:47
460,2021-1-28,15,2021-1-28 8:29,2021-1-28 19:19
461,2021-1-28,16,2021-1-28 8:33,2021-1-28 18:26
462,2021-1-28,17,2021-1-28 8:24,2021-1-28 18:47
463,2021-1-28,18,2021-1-28 8:46,2021-1-28 18:18
464,2021-1-28,19,2021-1-28 8:12,2021-1-28 18:52
465,2021-1-28,20,2021-1-28 8:46,2021-1-28 19:13
466,2021-1-28,21,2021-1-28 8:46,2021-1-28 19:09
467,2021-1-28,22,2021-1-28 8:08,2021-1-28 18:52
468,2021-1-28,23,2021-1-28 8:16,2021-1-28 19:15
469,2021-1-28,24,2021-1-28 8:32,2021-1-28 18:46
470,2021-1-28,25,2021-1-28 8:18,2021-1-28 18:03
471,2021-1-29,1,2021-1-29 8:13,2021-1-29 19:19
472,2021-1-29,2,2021-1-29 8:36,2021-1-29 18:24
473,2021-1-29,3,2021-1-29 8:52,2021-1-29 19:10
474,2021-1-29,4,2021-1-29 8:06,2021-1-29 18:49
475,2021-1-29,5,2021-1-29 8:59,2021-1-29 18:00
476,2021-1-29,6,2021-1-29 8:59,2021-1-29 19:24
477,2021-1-29,7,2021-1-29 8:03,2021-1-29 19:11
478,2021-1-29,8,2021-1-29 8:55,2021-1-29 18:07
479,2021-1-29,9,2021-1-29 8:31,2021-1-29 18:09
480,2021-1-29,10,2021-1-29 8:00,2021-1-29 18:31
481,2021-1-29,11,2021-1-29 8:09,2021-1-29 18:56
482,2021-1-29,12,2021-1-29 8:33,2021-1-29 18:24
483,2021-1-29,13,2021-1-29 8:00,2021-1-29 18:00
484,2021-1-29,14,2021-1-29 8:28,2021-1-29 18:44
485,2021-1-29,15,2021-1-29 8:52,2021-1-29 18:52
486,2021-1-29,16,2021-1-29 8:06,2021-1-29 19:00
487,2021-1-29,17,2021-1-29 8:46,2021-1-29 19:01
488,2021-1-29,19,2021-1-29 8:42,2021-1-29 18:23
489,2021-1-29,20,2021-1-29 8:31,2021-1-29 18:16
490,2021-1-29,21,2021-1-29 8:29,2021-1-29 18:38
491,2021-1-29,22,2021-1-29 8:08,2021-1-29 18:01
492,2021-1-29,23,2021-1-29 8:44,2021-1-29 18:42
493,2021-1-29,24,2021-1-29 8:48,2021-1-29 18:00
494,2021-1-29,25,2021-1-29 8:02,2021-1-29 18:36
